[0.006s] Invoking command in '/home/darsh/ros2/build/diff_drive_robot': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --build /home/darsh/ros2/build/diff_drive_robot -- -j12 -l12
[0.040s] Invoked command in '/home/darsh/ros2/build/diff_drive_robot' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --build /home/darsh/ros2/build/diff_drive_robot -- -j12 -l12
[0.048s] Invoking command in '/home/darsh/ros2/build/diff_drive_robot': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --install /home/darsh/ros2/build/diff_drive_robot
[0.055s] -- Install configuration: ""
[0.055s] -- Execute custom install script
[0.055s] -- Up-to-date symlink: /home/darsh/ros2/install/diff_drive_robot/lib/diff_drive_robot/navigation.py
[0.055s] -- Up-to-date symlink: /home/darsh/ros2/install/diff_drive_robot/lib/diff_drive_robot/cmd_vel_publisher.py
[0.055s] -- Up-to-date symlink: /home/darsh/ros2/install/diff_drive_robot/share/diff_drive_robot/launch/robot.launch.py
[0.055s] -- Up-to-date symlink: /home/darsh/ros2/install/diff_drive_robot/share/diff_drive_robot/launch/rsp.launch.py
[0.055s] -- Up-to-date symlink: /home/darsh/ros2/install/diff_drive_robot/share/diff_drive_robot/urdf/gazebo_control.xacro
[0.055s] -- Up-to-date symlink: /home/darsh/ros2/install/diff_drive_robot/share/diff_drive_robot/urdf/inertial_macros.xacro
[0.055s] -- Up-to-date symlink: /home/darsh/ros2/install/diff_drive_robot/share/diff_drive_robot/urdf/lidar.xacro
[0.056s] -- Up-to-date symlink: /home/darsh/ros2/install/diff_drive_robot/share/diff_drive_robot/urdf/robot.urdf.xacro
[0.056s] -- Up-to-date symlink: /home/darsh/ros2/install/diff_drive_robot/share/diff_drive_robot/urdf/robot_core.xacro
[0.056s] -- Up-to-date symlink: /home/darsh/ros2/install/diff_drive_robot/share/diff_drive_robot/config/costmap.yaml
[0.056s] -- Up-to-date symlink: /home/darsh/ros2/install/diff_drive_robot/share/diff_drive_robot/config/gz_bridge.yaml
[0.056s] -- Up-to-date symlink: /home/darsh/ros2/install/diff_drive_robot/share/diff_drive_robot/config/nav2_params.yaml
[0.057s] -- Up-to-date symlink: /home/darsh/ros2/install/diff_drive_robot/share/diff_drive_robot/worlds/empty.world
[0.057s] -- Up-to-date symlink: /home/darsh/ros2/install/diff_drive_robot/share/diff_drive_robot/worlds/obstacles.world
[0.057s] -- Up-to-date symlink: /home/darsh/ros2/install/diff_drive_robot/share/diff_drive_robot/rviz/bot.rviz
[0.057s] -- Up-to-date symlink: /home/darsh/ros2/install/diff_drive_robot/lib/diff_drive_robot/navigation.py
[0.057s] -- Up-to-date symlink: /home/darsh/ros2/install/diff_drive_robot/lib/diff_drive_robot/path_planning.py
[0.057s] -- Up-to-date symlink: /home/darsh/ros2/install/diff_drive_robot/lib/diff_drive_robot/cmd_vel_publisher.py
[0.058s] -- Up-to-date symlink: /home/darsh/ros2/install/diff_drive_robot/share/ament_index/resource_index/package_run_dependencies/diff_drive_robot
[0.058s] -- Up-to-date symlink: /home/darsh/ros2/install/diff_drive_robot/share/ament_index/resource_index/parent_prefix_path/diff_drive_robot
[0.058s] -- Up-to-date symlink: /home/darsh/ros2/install/diff_drive_robot/share/diff_drive_robot/environment/ament_prefix_path.sh
[0.058s] -- Up-to-date symlink: /home/darsh/ros2/install/diff_drive_robot/share/diff_drive_robot/environment/ament_prefix_path.dsv
[0.058s] -- Up-to-date symlink: /home/darsh/ros2/install/diff_drive_robot/share/diff_drive_robot/environment/path.sh
[0.058s] -- Up-to-date symlink: /home/darsh/ros2/install/diff_drive_robot/share/diff_drive_robot/environment/path.dsv
[0.058s] -- Up-to-date symlink: /home/darsh/ros2/install/diff_drive_robot/share/diff_drive_robot/local_setup.bash
[0.058s] -- Up-to-date symlink: /home/darsh/ros2/install/diff_drive_robot/share/diff_drive_robot/local_setup.sh
[0.058s] -- Up-to-date symlink: /home/darsh/ros2/install/diff_drive_robot/share/diff_drive_robot/local_setup.zsh
[0.058s] -- Up-to-date symlink: /home/darsh/ros2/install/diff_drive_robot/share/diff_drive_robot/local_setup.dsv
[0.058s] -- Symlinking: /home/darsh/ros2/install/diff_drive_robot/share/diff_drive_robot/package.dsv
[0.067s] -- Up-to-date symlink: /home/darsh/ros2/install/diff_drive_robot/share/ament_index/resource_index/packages/diff_drive_robot
[0.067s] -- Up-to-date symlink: /home/darsh/ros2/install/diff_drive_robot/share/diff_drive_robot/cmake/diff_drive_robotConfig.cmake
[0.067s] -- Up-to-date symlink: /home/darsh/ros2/install/diff_drive_robot/share/diff_drive_robot/cmake/diff_drive_robotConfig-version.cmake
[0.067s] -- Up-to-date symlink: /home/darsh/ros2/install/diff_drive_robot/share/diff_drive_robot/package.xml
[0.071s] Invoked command in '/home/darsh/ros2/build/diff_drive_robot' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --install /home/darsh/ros2/build/diff_drive_robot
