-- The C compiler identification is GNU 13.3.0
-- The CXX compiler identification is GNU 13.3.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 2.5.3 (/opt/ros/jazzy/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.12.3") found components: Interpreter 
-- Found ament_lint_auto: 0.17.2 (/opt/ros/jazzy/share/ament_lint_auto/cmake)
-- Added test 'flake8' to check Python code syntax and style conventions
-- Configured 'flake8' exclude dirs and/or files: 
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
-- Added test 'xmllint' to check XML markup files
-- Configuring done (2.1s)
-- Generating done (0.0s)
-- Build files have been written to: /home/darsh/rosnav/build/diff_drive_robot
-- Install configuration: ""
-- Installing: /home/darsh/rosnav/install/diff_drive_robot/lib/diff_drive_robot/navigation.py
-- Installing: /home/darsh/rosnav/install/diff_drive_robot/share/diff_drive_robot/launch
-- Installing: /home/darsh/rosnav/install/diff_drive_robot/share/diff_drive_robot/launch/slam_launch.py
-- Installing: /home/darsh/rosnav/install/diff_drive_robot/share/diff_drive_robot/launch/.DS_Store
-- Installing: /home/darsh/rosnav/install/diff_drive_robot/share/diff_drive_robot/launch/nav2.launch.py
-- Installing: /home/darsh/rosnav/install/diff_drive_robot/share/diff_drive_robot/launch/slam.launch.py
-- Installing: /home/darsh/rosnav/install/diff_drive_robot/share/diff_drive_robot/launch/robot.launch.py
-- Installing: /home/darsh/rosnav/install/diff_drive_robot/share/diff_drive_robot/launch/bringup_launch.py
-- Installing: /home/darsh/rosnav/install/diff_drive_robot/share/diff_drive_robot/launch/rsp.launch.py
-- Installing: /home/darsh/rosnav/install/diff_drive_robot/share/diff_drive_robot/launch/rviz_launch.py
-- Installing: /home/darsh/rosnav/install/diff_drive_robot/share/diff_drive_robot/urdf
-- Installing: /home/darsh/rosnav/install/diff_drive_robot/share/diff_drive_robot/urdf/gazebo_control.xacro
-- Installing: /home/darsh/rosnav/install/diff_drive_robot/share/diff_drive_robot/urdf/robot.urdf.xacro
-- Installing: /home/darsh/rosnav/install/diff_drive_robot/share/diff_drive_robot/urdf/inertial_macros.xacro
-- Installing: /home/darsh/rosnav/install/diff_drive_robot/share/diff_drive_robot/urdf/lidar.xacro
-- Installing: /home/darsh/rosnav/install/diff_drive_robot/share/diff_drive_robot/urdf/robot_core.xacro
-- Installing: /home/darsh/rosnav/install/diff_drive_robot/share/diff_drive_robot/config
-- Installing: /home/darsh/rosnav/install/diff_drive_robot/share/diff_drive_robot/config/nav2_multirobot_params_1.yaml
-- Installing: /home/darsh/rosnav/install/diff_drive_robot/share/diff_drive_robot/config/gz_bridge.yaml
-- Installing: /home/darsh/rosnav/install/diff_drive_robot/share/diff_drive_robot/config/slam_params.yaml
-- Installing: /home/darsh/rosnav/install/diff_drive_robot/share/diff_drive_robot/config/nav2_params copy.yaml
-- Installing: /home/darsh/rosnav/install/diff_drive_robot/share/diff_drive_robot/config/mapper_params_lifelong.yaml
-- Installing: /home/darsh/rosnav/install/diff_drive_robot/share/diff_drive_robot/config/mapper_params_online_sync.yaml
-- Installing: /home/darsh/rosnav/install/diff_drive_robot/share/diff_drive_robot/config/.DS_Store
-- Installing: /home/darsh/rosnav/install/diff_drive_robot/share/diff_drive_robot/config/nav2_multirobot_params_all.yaml
-- Installing: /home/darsh/rosnav/install/diff_drive_robot/share/diff_drive_robot/config/mapper_params_localization.yaml
-- Installing: /home/darsh/rosnav/install/diff_drive_robot/share/diff_drive_robot/config/costmap.yaml
-- Installing: /home/darsh/rosnav/install/diff_drive_robot/share/diff_drive_robot/config/nav2_multirobot_params_2.yaml
-- Installing: /home/darsh/rosnav/install/diff_drive_robot/share/diff_drive_robot/config/mapper_params_offline.yaml
-- Installing: /home/darsh/rosnav/install/diff_drive_robot/share/diff_drive_robot/config/mapper_params_online_async.yaml
-- Installing: /home/darsh/rosnav/install/diff_drive_robot/share/diff_drive_robot/config/nav2_params.yaml
-- Installing: /home/darsh/rosnav/install/diff_drive_robot/share/diff_drive_robot/config/slam_toolbox_default.rviz
-- Installing: /home/darsh/rosnav/install/diff_drive_robot/share/diff_drive_robot/worlds
-- Installing: /home/darsh/rosnav/install/diff_drive_robot/share/diff_drive_robot/worlds/obstacles.world
-- Installing: /home/darsh/rosnav/install/diff_drive_robot/share/diff_drive_robot/worlds/empty.world
-- Installing: /home/darsh/rosnav/install/diff_drive_robot/share/diff_drive_robot/rviz
-- Installing: /home/darsh/rosnav/install/diff_drive_robot/share/diff_drive_robot/rviz/.DS_Store
-- Installing: /home/darsh/rosnav/install/diff_drive_robot/share/diff_drive_robot/rviz/bot.rviz
-- Up-to-date: /home/darsh/rosnav/install/diff_drive_robot/lib/diff_drive_robot/navigation.py
-- Installing: /home/darsh/rosnav/install/diff_drive_robot/lib/diff_drive_robot/path_planning.py
-- Installing: /home/darsh/rosnav/install/diff_drive_robot/share/ament_index/resource_index/package_run_dependencies/diff_drive_robot
-- Installing: /home/darsh/rosnav/install/diff_drive_robot/share/ament_index/resource_index/parent_prefix_path/diff_drive_robot
-- Installing: /home/darsh/rosnav/install/diff_drive_robot/share/diff_drive_robot/environment/ament_prefix_path.sh
-- Installing: /home/darsh/rosnav/install/diff_drive_robot/share/diff_drive_robot/environment/ament_prefix_path.dsv
-- Installing: /home/darsh/rosnav/install/diff_drive_robot/share/diff_drive_robot/environment/path.sh
-- Installing: /home/darsh/rosnav/install/diff_drive_robot/share/diff_drive_robot/environment/path.dsv
-- Installing: /home/darsh/rosnav/install/diff_drive_robot/share/diff_drive_robot/local_setup.bash
-- Installing: /home/darsh/rosnav/install/diff_drive_robot/share/diff_drive_robot/local_setup.sh
-- Installing: /home/darsh/rosnav/install/diff_drive_robot/share/diff_drive_robot/local_setup.zsh
-- Installing: /home/darsh/rosnav/install/diff_drive_robot/share/diff_drive_robot/local_setup.dsv
-- Installing: /home/darsh/rosnav/install/diff_drive_robot/share/diff_drive_robot/package.dsv
-- Installing: /home/darsh/rosnav/install/diff_drive_robot/share/ament_index/resource_index/packages/diff_drive_robot
-- Installing: /home/darsh/rosnav/install/diff_drive_robot/share/diff_drive_robot/cmake/diff_drive_robotConfig.cmake
-- Installing: /home/darsh/rosnav/install/diff_drive_robot/share/diff_drive_robot/cmake/diff_drive_robotConfig-version.cmake
-- Installing: /home/darsh/rosnav/install/diff_drive_robot/share/diff_drive_robot/package.xml
